Interaction Report
 --- AT1g03130 interacts with AT4g17460 --- 
	common interactor(s) are: Q9S7W5
	GO Terms
GO:0030154; P:cell differentiation; IGI:TAIR.
GO:0042631; P:cellular response to water deprivation; IEP:TAIR.
GO:0009631; P:cold acclimation; IEP:TAIR.
GO:0009737; P:response to abscisic acid; IEP:TAIR.
GO:0009750; P:response to fructose; IEP:TAIR.
GO:0009749; P:response to glucose; IEP:TAIR.
GO:0009744; P:response to sucrose; IEP:TAIR.
GO:0016024; P:CDP-diacylglycerol biosynthetic process; IEA:UniProtKB-UniPathway.
GO:0016567; P:protein ubiquitination; IEA:UniProtKB-UniPathway.
GO:0006869; P:lipid transport; IBA:GO_Central.
GO:0009414; P:response to water deprivation; IMP:TAIR.
GO:0010148; P:transpiration; IMP:TAIR.
GO:0006888; P:ER to Golgi vesicle-mediated transport; IBA:GO_Central.
GO:0006896; P:Golgi to vacuole transport; IBA:GO_Central.
GO:0006891; P:intra-Golgi vesicle-mediated transport; IBA:GO_Central.
GO:0006623; P:protein targeting to vacuole; IBA:GO_Central.
GO:0045088; P:regulation of innate immune response; IMP:TAIR.
GO:0050708; P:regulation of protein secretion; IMP:TAIR.
GO:0042147; P:retrograde transport, endosome to Golgi; IBA:GO_Central.
GO:0048280; P:vesicle fusion with Golgi apparatus; IBA:GO_Central.
GO:0045851; P:pH reduction; IDA:TAIR.
GO:0009826; P:unidimensional cell growth; IMP:TAIR.
GO:0045490; P:pectin catabolic process; IEA:UniProtKB-UniPathway.
GO:0015824; P:proline transport; IGI:TAIR.
GO:0080092; P:regulation of pollen tube growth; IMP:TAIR.
GO:0071669; P:plant-type cell wall organization or biogenesis; IMP:TAIR.
GO:0090156; P:cellular sphingolipid homeostasis; IMP:TAIR.
GO:0006672; P:ceramide metabolic process; IBA:GO_Central.
GO:0010150; P:leaf senescence; IGI:TAIR.
GO:1900060; P:negative regulation of ceramide biosynthetic process; IBA:GO_Central.
GO:0034976; P:response to endoplasmic reticulum stress; IMP:TAIR.
GO:0006979; P:response to oxidative stress; IMP:TAIR.
GO:0030148; P:sphingolipid biosynthetic process; IMP:TAIR.
GO:0006465; P:signal peptide processing; IBA:GO_Central.
GO:0006620; P:posttranslational protein targeting to endoplasmic reticulum membrane; IBA:GO_Central.
GO:0006616; P:SRP-dependent cotranslational protein targeting to membrane, translocation; IBA:GO_Central.
GO:0002229; P:defense response to oomycetes; IMP:TAIR.
GO:0010729; P:positive regulation of hydrogen peroxide biosynthetic process; IMP:TAIR.
GO:0005975; P:carbohydrate metabolic process; IEA:InterPro.
GO:0016255; P:attachment of GPI anchor to protein; IBA:GO_Central.
GO:0006890; P:retrograde vesicle-mediated transport, Golgi to ER; IBA:GO_Central.
GO:0015976; P:carbon utilization; IEA:InterPro.
GO:0042742; P:defense response to bacterium; IEA:EnsemblPlants.
GO:0009817; P:defense response to fungus, incompatible interaction; IEA:EnsemblPlants.
GO:2000122; P:negative regulation of stomatal complex development; IEA:EnsemblPlants.
GO:0015979; P:photosynthesis; IEA:EnsemblPlants.
GO:0010119; P:regulation of stomatal movement; IEA:EnsemblPlants.
GO:0010037; P:response to carbon dioxide; IEA:EnsemblPlants.
GO:0009409; P:response to cold; IEA:EnsemblPlants.
GO:0015991; P:ATP hydrolysis coupled proton transport; IDA:UniProtKB.
GO:0120029; P:proton export across plasma membrane; IEA:InterPro.
GO:1902600; P:proton transmembrane transport; IBA:GO_Central.
GO:0051453; P:regulation of intracellular pH; IBA:GO_Central.
GO:0042742; P:defense response to bacterium; IEP:TAIR.
GO:0009817; P:defense response to fungus, incompatible interaction; IDA:TAIR.
GO:2000122; P:negative regulation of stomatal complex development; IGI:TAIR.
GO:0015979; P:photosynthesis; IMP:UniProtKB.
GO:0010119; P:regulation of stomatal movement; IGI:TAIR.
GO:0010037; P:response to carbon dioxide; IGI:TAIR.
GO:0009409; P:response to cold; IEP:TAIR.
GO:0045454; P:cell redox homeostasis; IEA:InterPro.
GO:0050832; P:defense response to fungus; IMP:TAIR.
GO:0006662; P:glycerol ether metabolic process; IEA:InterPro.
GO:0010286; P:heat acclimation; IMP:UniProtKB.
GO:0051259; P:protein complex oligomerization; IDA:UniProtKB.
GO:0006457; P:protein folding; IDA:UniProtKB.
GO:0009735; P:response to cytokinin; IDA:TAIR.
GO:0009408; P:response to heat; IMP:UniProtKB.
GO:0010188; P:response to microbial phytotoxin; IMP:TAIR.
	KEGG Pathways
ath04075  Plant hormone signal transduction
ath00510  N-Glycan biosynthesis
ath01100  Metabolic pathways
ath04141  Protein processing in endoplasmic reticulum
ath04016  MAPK signaling pathway - plant
ath00190  Oxidative phosphorylation
ath04145  Phagosome
ath00900  Terpenoid backbone biosynthesis
ath00564  Glycerophospholipid metabolism
ath01110  Biosynthesis of secondary metabolites
ath04070  Phosphatidylinositol signaling system
ath04130  SNARE interactions in vesicular transport
ath00040  Pentose and glucuronate interconversions
ath03060  Protein export
ath00790  Folate biosynthesis
ath00563  Glycosylphosphatidylinositol (GPI)-anchor biosynthesis
ath00910  Nitrogen metabolism
	 ****************
 --- AT3g28220 interacts with AT2g47930 --- 
	common interactor(s) are: Q9LW08
	GO Terms
GO:0042128; P:nitrate assimilation; IEA:UniProtKB-KW.
GO:0046686; P:response to cadmium ion; IEP:TAIR.
GO:0010167; P:response to nitrate; IEP:TAIR.
GO:0010315; P:auxin efflux; IBA:GO_Central.
GO:0010252; P:auxin homeostasis; IBA:GO_Central.
GO:0009926; P:auxin polar transport; IMP:TAIR.
GO:0009734; P:auxin-activated signaling pathway; IEA:UniProtKB-KW.
GO:0048364; P:root development; IMP:TAIR.
GO:0009414; P:response to water deprivation; IEP:TAIR.
GO:0006833; P:water transport; IDA:TAIR.
GO:0010252; P:auxin homeostasis; IMP:TAIR.
GO:0009926; P:auxin polar transport; IBA:GO_Central.
GO:0080162; P:intracellular auxin transport; IDA:TAIR.
GO:0009555; P:pollen development; IMP:TAIR.
GO:0009926; P:auxin polar transport; IMP:CACAO.
GO:0010540; P:basipetal auxin transport; IMP:CACAO.
GO:0010105; P:negative regulation of ethylene-activated signaling pathway; IMP:CACAO.
GO:1901332; P:negative regulation of lateral root development; IMP:CACAO.
GO:0048767; P:root hair elongation; IMP:CACAO.
GO:0010204; P:defense response signaling pathway, resistance gene-independent; IMP:TAIR.
GO:0050832; P:defense response to fungus; IMP:UniProtKB.
GO:0032491; P:detection of molecule of fungal origin; IMP:UniProtKB.
GO:0009620; P:response to fungus; IEP:UniProtKB.
GO:0010555; P:response to mannitol; IMP:UniProtKB.
GO:0002237; P:response to molecule of bacterial origin; IEP:UniProtKB.
GO:0002238; P:response to molecule of fungal origin; IEP:UniProtKB.
GO:0002240; P:response to molecule of oomycetes origin; IEP:UniProtKB.
GO:0009651; P:response to salt stress; IMP:UniProtKB.
GO:0030154; P:cell differentiation; IEA:UniProtKB-KW.
GO:0010087; P:phloem or xylem histogenesis; IMP:TAIR.
GO:0010067; P:procambium histogenesis; ISS:UniProtKB.
GO:0046777; P:protein autophosphorylation; IBA:GO_Central.
GO:0015690; P:aluminum cation transport; IMP:TAIR.
GO:0070417; P:cellular response to cold; IMP:TAIR.
GO:1901141; P:regulation of lignin biosynthetic process; IMP:TAIR.
GO:0009646; P:response to absence of light; IEP:TAIR.
GO:0002239; P:response to oomycetes; IEP:TAIR.
GO:0006979; P:response to oxidative stress; TAS:TAIR.
GO:0032147; P:activation of protein kinase activity; IBA:GO_Central.
GO:1902456; P:regulation of stomatal opening; IMP:TAIR.
GO:0023014; P:signal transduction by protein phosphorylation; IBA:GO_Central.
GO:0031098; P:stress-activated protein kinase signaling cascade; IBA:GO_Central.
GO:0055114; P:oxidation-reduction process; IEA:UniProtKB-KW.
GO:0003333; P:amino acid transmembrane transport; IBA:GO_Central.
GO:0009926; P:auxin polar transport; TAS:TAIR.
GO:0001736; P:establishment of planar polarity; IGI:TAIR.
GO:0010311; P:lateral root formation; IMP:TAIR.
GO:0009958; P:positive gravitropism; IMP:TAIR.
GO:0009624; P:response to nematode; IEP:TAIR.
GO:0048829; P:root cap development; IMP:TAIR.
GO:0048765; P:root hair cell differentiation; IGI:TAIR.
GO:0010208; P:pollen wall assembly; IGI:TAIR.
GO:0055085; P:transmembrane transport; IBA:GO_Central.
GO:0015802; P:basic amino acid transport; IDA:TAIR.
GO:0010345; P:suberin biosynthetic process; IGI:TAIR.
GO:0010230; P:alternative respiration; IBA:GO_Central.
GO:0045332; P:phospholipid translocation; IEA:GOC.
GO:0006696; P:ergosterol biosynthetic process; IBA:GO_Central.
GO:0042742; P:defense response to bacterium; IBA:GO_Central.
GO:0006468; P:protein phosphorylation; IBA:GO_Central.
GO:0010256; P:endomembrane system organization; ISS:UniProtKB.
GO:0006487; P:protein N-linked glycosylation; IBA:GO_Central.
GO:0006855; P:drug transmembrane transport; IBA:GO_Central.
GO:0051301; P:cell division; IMP:TAIR.
GO:0071281; P:cellular response to iron ion; IEP:TAIR.
GO:0009690; P:cytokinin metabolic process; IMP:TAIR.
GO:0006952; P:defense response; TAS:TAIR.
GO:0052544; P:defense response by callose deposition in cell wall; IMP:TAIR.
GO:0042742; P:defense response to bacterium; IMP:TAIR.
GO:0009727; P:detection of ethylene stimulus; IMP:TAIR.
GO:0050665; P:hydrogen peroxide biosynthetic process; IMP:TAIR.
GO:0010105; P:negative regulation of ethylene-activated signaling pathway; TAS:TAIR.
GO:1900140; P:regulation of seedling development; IMP:TAIR.
GO:0010119; P:regulation of stomatal movement; IMP:TAIR.
GO:0009737; P:response to abscisic acid; IMP:TAIR.
GO:0009733; P:response to auxin; IMP:TAIR.
GO:0009723; P:response to ethylene; IMP:TAIR.
GO:0009739; P:response to gibberellin; IMP:TAIR.
GO:0009408; P:response to heat; IMP:TAIR.
GO:0009625; P:response to insect; IMP:TAIR.
GO:0002237; P:response to molecule of bacterial origin; IMP:TAIR.
GO:0009651; P:response to salt stress; IEP:TAIR.
GO:0010182; P:sugar mediated signaling pathway; TAS:TAIR.
GO:0015742; P:alpha-ketoglutarate transport; IDA:UniProtKB.
GO:0019676; P:ammonia assimilation cycle; IMP:UniProtKB.
GO:0071423; P:malate transmembrane transport; IDA:UniProtKB.
GO:0015729; P:oxaloacetate transport; IDA:UniProtKB.
GO:0006814; P:sodium ion transport; IEA:InterPro.
GO:0080168; P:abscisic acid transport; IMP:UniProtKB.
GO:2000070; P:regulation of response to water deprivation; IMP:UniProtKB.
GO:0009737; P:response to abscisic acid; IEP:UniProtKB.
GO:0010015; P:root morphogenesis; IMP:UniProtKB.
GO:0030244; P:cellulose biosynthetic process; IEA:InterPro.
GO:0072657; P:protein localization to membrane; IBA:GO_Central.
GO:0015991; P:ATP hydrolysis coupled proton transport; IEA:InterPro.
GO:0006629; P:lipid metabolic process; IEA:UniProtKB-KW.
GO:0048440; P:carpel development; IMP:TAIR.
GO:0016487; P:farnesol metabolic process; IMP:TAIR.
GO:0006720; P:isoprenoid metabolic process; IDA:TAIR.
GO:0015693; P:magnesium ion transport; IBA:GO_Central.
GO:0006952; P:defense response; IBA:GO_Central.
GO:0002229; P:defense response to oomycetes; IBA:GO_Central.
GO:0042742; P:defense response to bacterium; IMP:UniProtKB.
GO:0002229; P:defense response to oomycetes; IMP:UniProtKB.
GO:1900425; P:negative regulation of defense response to bacterium; IMP:TAIR.
GO:0046777; P:protein autophosphorylation; IDA:UniProtKB.
GO:0090333; P:regulation of stomatal closure; IMP:TAIR.
GO:0009555; P:pollen development; IMP:UniProtKB.
GO:0016032; P:viral process; IEA:UniProtKB-KW.
GO:0042631; P:cellular response to water deprivation; IEP:TAIR.
GO:0009631; P:cold acclimation; IEP:TAIR.
GO:0009737; P:response to abscisic acid; IEP:TAIR.
GO:0009750; P:response to fructose; IEP:TAIR.
GO:0009749; P:response to glucose; IEP:TAIR.
GO:0009744; P:response to sucrose; IEP:TAIR.
GO:0016024; P:CDP-diacylglycerol biosynthetic process; IEA:UniProtKB-UniPathway.
GO:0016567; P:protein ubiquitination; IEA:UniProtKB-UniPathway.
GO:0006869; P:lipid transport; IBA:GO_Central.
GO:0009414; P:response to water deprivation; IMP:TAIR.
GO:0010148; P:transpiration; IMP:TAIR.
GO:0006888; P:ER to Golgi vesicle-mediated transport; IBA:GO_Central.
GO:0006896; P:Golgi to vacuole transport; IBA:GO_Central.
GO:0006891; P:intra-Golgi vesicle-mediated transport; IBA:GO_Central.
GO:0006623; P:protein targeting to vacuole; IBA:GO_Central.
GO:0045088; P:regulation of innate immune response; IMP:TAIR.
GO:0050708; P:regulation of protein secretion; IMP:TAIR.
GO:0042147; P:retrograde transport, endosome to Golgi; IBA:GO_Central.
GO:0048280; P:vesicle fusion with Golgi apparatus; IBA:GO_Central.
GO:0045851; P:pH reduction; IDA:TAIR.
GO:0009826; P:unidimensional cell growth; IMP:TAIR.
GO:0045490; P:pectin catabolic process; IEA:UniProtKB-UniPathway.
GO:0015824; P:proline transport; IGI:TAIR.
GO:0080092; P:regulation of pollen tube growth; IMP:TAIR.
GO:0071669; P:plant-type cell wall organization or biogenesis; IMP:TAIR.
GO:0090156; P:cellular sphingolipid homeostasis; IMP:TAIR.
GO:0006672; P:ceramide metabolic process; IBA:GO_Central.
GO:0010150; P:leaf senescence; IGI:TAIR.
GO:1900060; P:negative regulation of ceramide biosynthetic process; IBA:GO_Central.
GO:0034976; P:response to endoplasmic reticulum stress; IMP:TAIR.
GO:0006979; P:response to oxidative stress; IMP:TAIR.
GO:0030148; P:sphingolipid biosynthetic process; IMP:TAIR.
GO:0006465; P:signal peptide processing; IBA:GO_Central.
GO:0006620; P:posttranslational protein targeting to endoplasmic reticulum membrane; IBA:GO_Central.
GO:0006616; P:SRP-dependent cotranslational protein targeting to membrane, translocation; IBA:GO_Central.
GO:0002229; P:defense response to oomycetes; IMP:TAIR.
GO:0010729; P:positive regulation of hydrogen peroxide biosynthetic process; IMP:TAIR.
GO:0005975; P:carbohydrate metabolic process; IEA:InterPro.
GO:0016255; P:attachment of GPI anchor to protein; IBA:GO_Central.
GO:0006890; P:retrograde vesicle-mediated transport, Golgi to ER; IBA:GO_Central.
GO:0080167; P:response to karrikin; IEP:TAIR.
	KEGG Pathways
ath04075  Plant hormone signal transduction
ath00510  N-Glycan biosynthesis
ath01100  Metabolic pathways
ath04141  Protein processing in endoplasmic reticulum
ath04016  MAPK signaling pathway - plant
ath00190  Oxidative phosphorylation
ath04145  Phagosome
ath00900  Terpenoid backbone biosynthesis
ath00564  Glycerophospholipid metabolism
ath01110  Biosynthesis of secondary metabolites
ath04070  Phosphatidylinositol signaling system
ath04130  SNARE interactions in vesicular transport
ath00040  Pentose and glucuronate interconversions
ath03060  Protein export
ath00790  Folate biosynthesis
ath00563  Glycosylphosphatidylinositol (GPI)-anchor biosynthesis
	 ****************
 --- AT1g71030 interacts with AT4g17460 --- 
	common interactor(s) are: O80748
	GO Terms
GO:0009718; P:anthocyanin-containing compound biosynthetic process; IMP:TAIR.
GO:0030154; P:cell differentiation; IBA:GO_Central.
GO:0009867; P:jasmonic acid mediated signaling pathway; IMP:TAIR.
GO:0031542; P:positive regulation of anthocyanin biosynthetic process; IMP:TAIR.
GO:0031540; P:regulation of anthocyanin biosynthetic process; IMP:TAIR.
GO:0019430; P:removal of superoxide radicals; IMP:TAIR.
GO:0009733; P:response to auxin; IEP:TAIR.
GO:0009723; P:response to ethylene; IEP:TAIR.
GO:0009753; P:response to jasmonic acid; IEP:TAIR.
GO:0002239; P:response to oomycetes; IEP:TAIR.
GO:0009651; P:response to salt stress; IEP:TAIR.
GO:0009745; P:sucrose mediated signaling; IMP:TAIR.
GO:0009957; P:epidermal cell fate specification; IMP:TAIR.
GO:0007275; P:multicellular organism development; IEA:UniProtKB-KW.
GO:0006355; P:regulation of transcription, DNA-templated; TAS:TAIR.
GO:0010026; P:trichome differentiation; IMP:TAIR.
GO:0009813; P:flavonoid biosynthetic process; IEA:UniProtKB-KW.
GO:0009962; P:regulation of flavonoid biosynthetic process; TAS:TAIR.
GO:2000029; P:regulation of proanthocyanidin biosynthetic process; IEP:TAIR.
GO:0010214; P:seed coat development; IMP:TAIR.
GO:0048316; P:seed development; IMP:TAIR.
GO:0009718; P:anthocyanin-containing compound biosynthetic process; IEA:EnsemblPlants.
GO:0010023; P:proanthocyanidin biosynthetic process; IEA:EnsemblPlants.
GO:0009737; P:response to abscisic acid; IEA:EnsemblPlants.
GO:0046686; P:response to cadmium ion; IEA:EnsemblPlants.
GO:0009723; P:response to ethylene; IEA:EnsemblPlants.
GO:0009739; P:response to gibberellin; IEA:EnsemblPlants.
GO:0009753; P:response to jasmonic acid; IEA:EnsemblPlants.
GO:0009751; P:response to salicylic acid; IEA:EnsemblPlants.
GO:0009651; P:response to salt stress; IEA:EnsemblPlants.
GO:0010023; P:proanthocyanidin biosynthetic process; IMP:TAIR.
GO:0009737; P:response to abscisic acid; IEP:TAIR.
GO:0046686; P:response to cadmium ion; IEP:TAIR.
GO:0009739; P:response to gibberellin; IEP:TAIR.
GO:0009751; P:response to salicylic acid; IEP:TAIR.
GO:1901002; P:positive regulation of response to salt stress; IEA:EnsemblPlants.
GO:1902584; P:positive regulation of response to water deprivation; IEA:EnsemblPlants.
GO:0045893; P:positive regulation of transcription, DNA-templated; IEA:EnsemblPlants.
GO:0009409; P:response to cold; IEA:EnsemblPlants.
GO:0030154; P:cell differentiation; IEA:UniProtKB-KW.
GO:0009908; P:flower development; IEA:UniProtKB-KW.
GO:0010220; P:positive regulation of vernalization response; IGI:TAIR.
GO:0030154; P:cell differentiation; IGI:TAIR.
GO:0048366; P:leaf development; IGI:TAIR.
GO:0009965; P:leaf morphogenesis; IGI:TAIR.
GO:0045962; P:positive regulation of development, heterochronic; IGI:TAIR.
GO:0031347; P:regulation of defense response; IMP:TAIR.
GO:0048638; P:regulation of developmental growth; IMP:UniProtKB.
GO:0080086; P:stamen filament development; IMP:UniProtKB.
GO:0051301; P:cell division; IMP:TAIR.
GO:0010087; P:phloem or xylem histogenesis; IMP:TAIR.
GO:0010072; P:primary shoot apical meristem specification; IMP:TAIR.
GO:0009943; P:adaxial/abaxial axis specification; IMP:TAIR.
GO:0009855; P:determination of bilateral symmetry; IMP:TAIR.
GO:0009880; P:embryonic pattern specification; IGI:TAIR.
GO:0080060; P:integument development; IGI:TAIR.
GO:0010014; P:meristem initiation; IMP:TAIR.
GO:0009944; P:polarity specification of adaxial/abaxial axis; IMP:TAIR.
GO:0006355; P:regulation of transcription, DNA-templated; IMP:TAIR.
GO:0010218; P:response to far red light; IEP:TAIR.
GO:0009725; P:response to hormone; IMP:TAIR.
GO:0009641; P:shade avoidance; IEP:TAIR.
GO:0048826; P:cotyledon morphogenesis; IGI:TAIR.
GO:0009793; P:embryo development ending in seed dormancy; IMP:TAIR.
GO:1900056; P:negative regulation of leaf senescence; IGI:TAIR.
GO:0008361; P:regulation of cell size; IGI:TAIR.
